datetime,code,open,close,high,low,vol,p_change
2018-06-29,02208,9.030000686645508,9.550000190734863,9.550000190734863,8.930000305175781,45672,6.35
2018-06-28,02208,9.0,8.980000495910645,9.350000381469727,8.90000057220459,58379,0.34
2018-06-27,02208,9.300000190734863,8.950000762939453,9.40000057220459,8.820000648498535,81484,-3.56
2018-06-26,02208,9.950000762939453,9.280000686645508,9.950000762939453,9.100000381469727,110370,-6.45
2018-06-25,02208,10.160000801086426,9.920000076293945,10.280000686645508,9.820000648498535,37197,-2.36
2018-06-22,02208,10.100000381469727,10.160000801086426,10.260000228881836,9.730000495910645,56461,1.6
2018-06-21,02208,9.860000610351562,10.0,10.160000801086426,9.860000610351562,62609,1.83
2018-06-20,02208,9.880000114440918,9.820000648498535,10.280000686645508,9.710000038146973,62092,-0.71
2018-06-19,02208,10.100000381469727,9.890000343322754,10.24000072479248,9.8100004196167,80259,-3.42
2018-06-15,02208,10.40000057220459,10.24000072479248,10.640000343322754,10.220000267028809,65588,-2.29
2018-06-14,02208,10.760000228881836,10.480000495910645,10.820000648498535,10.420000076293945,66674,-2.96
2018-06-13,02208,11.100000381469727,10.800000190734863,11.280000686645508,10.800000190734863,67983,-3.23
2018-06-12,02208,11.140000343322754,11.160000801086426,11.360000610351562,10.960000991821289,36358,1.09
2018-06-11,02208,11.200000762939453,11.040000915527344,11.280000686645508,10.940000534057617,101537,-0.36
2018-06-08,02208,11.540000915527344,11.080000877380371,11.540000915527344,10.880000114440918,91630,-3.65
2018-06-07,02208,11.5600004196167,11.500000953674316,12.080000877380371,11.40000057220459,89209,-0.69
2018-06-06,02208,11.500000953674316,11.580000877380371,11.800000190734863,11.260000228881836,134942,2.12
2018-06-05,02208,10.800000190734863,11.34000015258789,11.440000534057617,10.800000190734863,222593,6.78
2018-06-04,02208,12.120000839233398,10.620000839233398,12.120000839233398,10.440000534057617,398370,-12.81
2018-06-01,02208,12.760000228881836,12.180000305175781,12.760000228881836,12.100000381469727,59304,-3.03
2018-05-31,02208,12.800000190734863,12.5600004196167,12.820000648498535,12.360000610351562,518000,2.28
2018-05-30,02208,12.200000762939453,12.280000686645508,12.580000877380371,12.100000381469727,111462,-0.16
2018-05-29,02208,12.520000457763672,12.300000190734863,12.84000015258789,12.260000228881836,73552,-3.76
2018-05-28,02208,12.580000877380371,12.780000686645508,12.800000190734863,12.180000305175781,136097,1.91
2018-05-25,02208,13.020000457763672,12.540000915527344,13.080000877380371,12.420001029968262,225441,-6.7
2018-05-24,02208,14.180000305175781,13.440000534057617,14.180000305175781,13.360000610351562,54243,-3.86
2018-05-23,02208,14.0600004196167,13.980000495910645,14.180000305175781,13.820000648498535,33410,-0.57
2018-05-21,02208,13.660000801086426,14.0600004196167,14.0600004196167,13.660000801086426,28661,2.48
2018-05-18,02208,13.680000305175781,13.720000267028809,13.940000534057617,13.480000495910645,51424,-0.15
